ความชื้นสัมพัทธ์(เปอร์เซ็นต์),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
รายวัน ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ที่,สถานี,เดือน/ปี,วันที่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,เฉลี่ย
,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
432  ,379201-เพชรบูรณ์ จ.เพชรบูรณ์,Dec-03,70,69,70,70,68,69,67,64,66,62,67,61,59,62,66,62,66,68,61,55,55,64,65,65,64,62,56,56,62,65,64,64
433  ,379401-หล่มสัก จ.เพชรบูรณ์,Jan-98,70,72,75,73,70,70,69,72,73,73,71,76,77,72,56,59,61,59,61,70,70,74,70,65,62,62,62,59,52,55,63,67
434  ,379401-หล่มสัก จ.เพชรบูรณ์,Feb-98,62,64,73,73,83,79,75,72,80,75,68,68,64,64,63,61,58,56,57,58,59,61,65,65,60,61,57,58,-,-,-,66
435  ,379401-หล่มสัก จ.เพชรบูรณ์,Mar-98,68,72,74,72,68,66,63,54,49,44,48,55,59,58,62,58,61,54,58,56,50,50,51,52,67,67,65,64,66,59,65,60
436  ,379401-หล่มสัก จ.เพชรบูรณ์,Apr-98,73,71,69,74,74,77,74,68,66,66,62,60,59,59,58,59,75,77,76,81,76,72,70,70,71,74,71,66,65,62,-,69
437  ,379401-หล่มสัก จ.เพชรบูรณ์,May-98,63,70,72,76,76,75,75,74,70,72,68,80,93,84,81,78,85,89,87,88,83,85,82,83,85,90,91,88,83,85,86,81
438  ,379401-หล่มสัก จ.เพชรบูรณ์,Jun-98,88,86,85,82,87,86,85,82,81,79,83,78,78,78,79,74,75,74,85,86,85,78,84,81,78,83,85,86,92,91,-,82
439  ,379401-หล่มสัก จ.เพชรบูรณ์,Jul-98,91,89,95,90,92,89,88,81,84,86,79,78,78,83,83,83,84,81,79,72,72,73,76,74,76,80,74,76,74,78,88,81
440  ,379401-หล่มสัก จ.เพชรบูรณ์,Aug-98,83,87,77,74,79,79,85,83,83,83,87,79,81,81,82,81,81,87,86,91,85,87,88,87,81,73,75,74,75,81,80,82
441  ,379401-หล่มสัก จ.เพชรบูรณ์,Sep-98,84,83,80,81,83,85,83,88,82,91,79,80,79,83,82,81,81,84,83,83,79,83,78,84,75,78,72,73,69,73,-,81
442  ,379401-หล่มสัก จ.เพชรบูรณ์,Oct-98,77,71,69,68,73,70,80,78,89,88,87,86,87,82,78,71,81,79,75,71,67,72,68,71,71,74,74,71,73,70,70,76
443  ,379401-หล่มสัก จ.เพชรบูรณ์,Nov-98,73,69,72,70,67,64,63,62,66,65,60,59,66,67,63,68,71,67,68,63,83,76,67,66,70,71,80,78,76,77,-,69
444  ,379401-หล่มสัก จ.เพชรบูรณ์,Dec-98,77,74,73,70,69,68,75,72,63,68,68,47,55,59,60,66,68,67,76,74,64,64,72,57,61,56,61,62,62,59,61,65
445  ,379401-หล่มสัก จ.เพชรบูรณ์,Jan-99,58,61,59,63,65,67,62,61,62,59,59,73,76,64,63,52,53,56,62,65,61,64,62,60,64,73,70,66,72,67,67,63
446  ,379401-หล่มสัก จ.เพชรบูรณ์,Feb-99,64,63,52,41,49,52,54,58,56,54,53,49,46,56,55,55,59,61,56,52,50,51,56,57,58,58,60,49,-,-,-,54
447  ,379401-หล่มสัก จ.เพชรบูรณ์,Mar-99,51,56,61,66,62,57,58,57,53,50,49,48,62,60,58,57,52,43,46,50,55,58,65,73,77,64,58,63,61,60,55,58
448  ,379401-หล่มสัก จ.เพชรบูรณ์,Apr-99,58,59,64,60,75,74,73,77,79,83,83,82,83,84,82,81,79,75,76,83,77,73,73,73,69,68,66,68,67,66,-,74
449  ,379401-หล่มสัก จ.เพชรบูรณ์,May-99,68,65,79,81,83,79,89,83,82,88,75,83,86,82,79,81,82,77,80,88,84,78,79,80,83,86,82,82,86,85,91,81
450  ,379401-หล่มสัก จ.เพชรบูรณ์,Jun-99,82,81,78,81,81,77,77,81,81,87,89,80,82,82,79,82,83,77,80,85,82,76,78,83,83,79,77,81,75,73,-,80
451  ,379401-หล่มสัก จ.เพชรบูรณ์,Jul-99,72,77,77,81,88,87,77,73,70,76,76,77,79,75,73,74,74,80,83,79,80,77,77,82,86,85,88,83,82,83,92,79
452  ,379401-หล่มสัก จ.เพชรบูรณ์,Aug-99,86,88,80,85,86,84,85,80,79,82,90,87,84,87,86,82,83,82,79,83,79,80,81,82,86,77,85,85,86,81,83,83
453  ,379401-หล่มสัก จ.เพชรบูรณ์,Sep-99,80,82,80,78,81,84,82,85,85,83,92,84,79,80,83,82,84,89,82,88,84,83,83,86,80,83,82,82,76,74,-,83
454  ,379401-หล่มสัก จ.เพชรบูรณ์,Oct-99,81,81,81,78,83,78,80,80,82,78,84,85,78,76,80,81,77,66,74,82,78,71,75,70,76,83,83,84,80,82,88,79
455  ,379401-หล่มสัก จ.เพชรบูรณ์,Nov-99,84,85,83,69,75,75,76,77,80,75,80,75,83,80,76,71,69,66,73,71,72,69,69,69,66,71,67,69,66,66,-,74
456  ,379401-หล่มสัก จ.เพชรบูรณ์,Dec-99,72,65,75,78,75,70,70,67,64,70,79,65,62,74,70,72,69,61,64,56,58,55,54,50,59,48,50,53,57,66,65,64
457  ,379401-หล่มสัก จ.เพชรบูรณ์,Jan-00,64,67,64,67,71,69,70,66,73,72,68,67,62,59,54,51,55,64,67,58,58,60,58,55,57,54,51,51,51,50,52,61
458  ,379401-หล่มสัก จ.เพชรบูรณ์,Feb-00,48,50,53,54,51,53,58,55,58,60,57,56,59,60,59,62,62,72,81,83,75,75,73,74,74,75,63,62,67,-,-,63
459  ,379401-หล่มสัก จ.เพชรบูรณ์,Mar-00,81,73,69,69,61,58,57,59,57,59,58,56,55,52,48,49,50,50,56,56,58,64,67,66,60,56,53,51,49,57,67,59
460  ,379401-หล่มสัก จ.เพชรบูรณ์,Apr-00,68,57,57,55,54,57,63,62,60,72,75,76,92,86,88,85,80,75,78,82,81,86,82,82,82,81,84,84,82,81,-,75
461  ,379401-หล่มสัก จ.เพชรบูรณ์,May-00,87,78,79,78,79,77,80,83,75,77,79,84,84,86,88,83,83,80,82,93,94,84,80,82,83,78,75,77,80,83,80,82
462  ,379401-หล่มสัก จ.เพชรบูรณ์,Jun-00,83,89,88,86,85,86,83,84,87,77,81,83,81,83,88,90,86,84,87,85,84,88,92,94,83,86,84,84,87,80,-,85
463  ,379401-หล่มสัก จ.เพชรบูรณ์,Jul-00,79,88,82,80,84,86,84,90,88,85,94,96,81,82,80,84,84,87,88,88,84,82,78,78,78,79,74,83,85,82,77,84
464  ,379401-หล่มสัก จ.เพชรบูรณ์,Aug-00,76,78,78,79,81,81,87,88,88,87,81,82,77,77,78,82,82,86,87,82,87,90,92,92,89,85,84,84,84,87,86,84
465  ,379401-หล่มสัก จ.เพชรบูรณ์,Sep-00,87,87,88,91,94,88,84,86,88,86,95,89,85,84,80,74,74,73,74,75,78,75,87,87,83,83,88,87,83,83,-,84
466  ,379401-หล่มสัก จ.เพชรบูรณ์,Oct-00,81,81,79,86,82,86,86,80,81,80,78,87,82,82,79,76,82,73,74,76,86,88,85,85,83,76,76,79,73,74,83,81
467  ,379401-หล่มสัก จ.เพชรบูรณ์,Nov-00,58,66,72,66,67,72,71,72,71,70,69,71,67,71,72,64,62,68,73,72,63,65,72,72,69,74,75,71,71,70,-,69
468  ,379401-หล่มสัก จ.เพชรบูรณ์,Dec-00,71,73,74,69,70,72,69,72,67,68,66,68,69,68,68,66,71,71,67,70,69,68,70,65,63,63,64,65,69,68,66,68
469  ,379401-หล่มสัก จ.เพชรบูรณ์,Jan-01,67,69,67,69,65,69,71,76,74,76,73,68,73,76,72,68,65,68,67,70,71,76,78,75,72,71,73,73,71,75,73,71
470  ,379401-หล่มสัก จ.เพชรบูรณ์,Feb-01,71,65,67,71,76,76,67,66,66,68,70,67,65,59,58,58,61,65,70,71,71,68,71,67,64,63,65,67,-,-,-,67
471  ,379401-หล่มสัก จ.เพชรบูรณ์,Mar-01,69,65,69,65,68,71,74,85,92,90,87,87,87,81,78,86,82,86,89,75,86,80,76,71,68,71,68,65,65,68,65,76
472  ,379401-หล่มสัก จ.เพชรบูรณ์,Apr-01,69,70,69,66,69,69,66,59,59,61,57,59,58,62,65,69,67,63,66,59,58,57,53,59,70,73,73,68,64,76,-,64
473  ,379401-หล่มสัก จ.เพชรบูรณ์,May-01,79,87,88,81,78,69,72,76,75,73,80,81,84,83,82,82,87,80,85,78,83,79,78,81,80,78,76,83,82,80,84,80
474  ,379401-หล่มสัก จ.เพชรบูรณ์,Jun-01,81,78,80,82,78,81,87,89,81,84,92,85,83,75,79,83,82,75,69,69,70,79,82,88,84,86,85,84,89,84,-,81
475  ,379401-หล่มสัก จ.เพชรบูรณ์,Jul-01,80,77,86,81,79,79,84,91,90,84,76,79,78,83,88,84,81,82,83,85,90,94,86,84,80,82,83,80,82,78,75,83
476  ,379401-หล่มสัก จ.เพชรบูรณ์,Aug-01,82,87,86,80,88,87,88,87,86,86,95,82,87,84,84,83,78,82,81,80,85,83,84,80,76,81,91,86,85,87,86,84
477  ,379401-หล่มสัก จ.เพชรบูรณ์,Sep-01,80,77,86,91,81,86,81,82,86,85,86,90,90,85,83,79,83,86,85,82,86,84,81,87,88,86,81,81,80,80,-,84
478  ,379401-หล่มสัก จ.เพชรบูรณ์,Oct-01,79,78,82,80,79,84,82,83,87,83,83,78,75,78,77,78,74,74,73,74,73,72,83,92,89,86,87,85,73,73,79,80
479  ,379401-หล่มสัก จ.เพชรบูรณ์,Nov-01,85,82,79,76,75,73,68,73,76,69,77,72,74,73,70,63,62,62,62,59,59,63,67,69,68,63,64,68,69,71,-,70
480  ,379401-หล่มสัก จ.เพชรบูรณ์,Dec-01,73,72,74,72,71,70,71,72,70,67,65,70,71,65,65,68,68,69,68,70,66,61,63,61,64,63,68,68,68,69,71,68
481  ,379401-หล่มสัก จ.เพชรบูรณ์,Jan-02,69,65,61,66,67,66,65,64,62,66,67,69,73,75,71,67,67,64,59,55,61,59,59,66,65,65,66,64,59,56,56,64
482  ,379401-หล่มสัก จ.เพชรบูรณ์,Feb-02,62,59,67,76,73,70,69,67,62,62,56,58,61,61,54,55,60,59,60,58,58,63,69,66,68,71,69,58,-,-,-,63
483  ,379401-หล่มสัก จ.เพชรบูรณ์,Mar-02,65,70,68,73,72,76,70,64,66,67,68,71,69,67,64,65,65,68,64,65,75,77,77,72,70,70,66,67,69,76,80,70
484  ,379401-หล่มสัก จ.เพชรบูรณ์,Apr-02,75,71,69,71,63,59,62,63,65,61,62,70,66,79,74,70,69,71,76,67,68,68,73,71,81,80,74,80,81,82,-,71
485  ,379401-หล่มสัก จ.เพชรบูรณ์,May-02,77,81,79,73,83,72,75,77,84,76,86,87,86,89,87,90,87,86,86,84,79,77,78,84,88,85,79,82,79,91,81,82
486  ,379401-หล่มสัก จ.เพชรบูรณ์,Jun-02,80,78,76,81,77,78,80,89,84,92,86,88,88,87,84,89,84,88,83,85,86,93,83,86,89,83,90,86,84,84,-,85
487  ,379401-หล่มสัก จ.เพชรบูรณ์,Jul-02,78,81,87,82,79,82,84,81,85,88,80,79,79,78,79,81,79,82,80,79,80,81,78,79,73,74,84,85,89,88,79,81
488  ,379401-หล่มสัก จ.เพชรบูรณ์,Aug-02,79,88,83,80,84,89,83,81,77,77,78,85,83,80,79,78,82,84,91,91,86,93,90,89,86,80,84,86,83,87,83,84
489  ,379401-หล่มสัก จ.เพชรบูรณ์,Sep-02,93,94,96,95,92,88,87,84,85,85,80,84,86,82,81,83,90,87,89,88,94,74,76,73,81,80,82,83,88,83,-,85
490  ,379401-หล่มสัก จ.เพชรบูรณ์,Oct-02,82,85,80,79,80,84,71,70,64,66,71,73,72,71,74,81,83,83,82,81,81,80,81,78,77,79,91,84,90,83,83,79
491  ,379401-หล่มสัก จ.เพชรบูรณ์,Nov-02,84,79,72,62,64,67,69,69,66,69,72,75,78,79,78,81,80,74,76,78,74,73,76,80,74,73,71,76,77,76,-,74
492  ,379401-หล่มสัก จ.เพชรบูรณ์,Dec-02,79,80,83,89,84,78,80,84,75,69,72,77,77,76,76,76,76,76,79,76,69,66,65,68,69,74,78,74,69,73,72,75
493  ,379401-หล่มสัก จ.เพชรบูรณ์,Jan-03,71,71,74,70,71,72,77,72,70,67,66,65,68,68,64,61,65,62,63,65,65,66,64,65,65,66,67,61,56,63,65,67
494  ,379401-หล่มสัก จ.เพชรบูรณ์,Feb-03,61,60,60,58,58,55,56,63,61,59,64,66,77,79,77,69,67,70,73,70,70,74,70,64,66,70,76,72,-,-,-,67
495  ,379401-หล่มสัก จ.เพชรบูรณ์,Mar-03,71,66,63,61,63,63,66,69,76,73,72,75,82,82,76,73,73,74,74,70,82,77,82,82,75,76,83,82,83,85,89,75
496  ,379401-หล่มสัก จ.เพชรบูรณ์,Apr-03,82,84,79,74,75,76,75,74,74,74,73,71,69,71,70,71,71,71,74,73,73,76,78,77,81,76,77,77,86,79,-,75
497  ,379401-หล่มสัก จ.เพชรบูรณ์,May-03,71,83,81,75,74,70,71,73,74,80,85,87,90,85,80,74,74,79,76,73,80,78,84,80,77,71,68,64,68,78,91,77
498  ,379401-หล่มสัก จ.เพชรบูรณ์,Jun-03,88,91,88,83,84,80,81,78,87,82,77,74,75,76,86,90,89,89,82,77,81,85,87,82,79,81,79,86,93,96,-,84
499  ,379401-หล่มสัก จ.เพชรบูรณ์,Jul-03,90,86,86,85,87,86,90,86,88,84,84,83,87,84,82,83,78,78,78,80,81,85,91,89,87,86,88,87,90,91,88,85
500  ,379401-หล่มสัก จ.เพชรบูรณ์,Aug-03,82,76,85,88,85,83,82,85,94,89,91,83,86,80,80,84,85,84,86,88,90,92,94,94,91,86,85,83,82,86,90,86
501  ,379401-หล่มสัก จ.เพชรบูรณ์,Sep-03,92,88,86,88,92,89,90,86,92,92,95,90,96,96,90,84,86,86,87,92,89,88,88,90,86,84,86,84,90,89,-,89
502  ,379401-หล่มสัก จ.เพชรบูรณ์,Oct-03,87,83,76,76,79,78,78,79,85,85,83,83,87,82,80,76,77,78,77,77,78,70,78,79,79,78,77,75,75,77,73,79
503  ,379401-หล่มสัก จ.เพชรบูรณ์,Nov-03,76,77,77,75,76,74,76,74,73,74,73,70,67,70,71,75,74,76,76,77,72,68,70,74,74,74,71,73,72,72,-,73
504  ,379401-หล่มสัก จ.เพชรบูรณ์,Dec-03,72,73,75,71,70,75,74,70,70,66,71,68,67,67,67,63,65,65,61,57,59,57,69,70,68,63,60,65,68,67,68,67
505  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jan-98,63,64,64,64,57,62,62,61,63,66,68,69,67,60,56,55,57,57,56,63,67,67,67,66,57,61,62,55,55,60,59,62
506  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Feb-98,58,61,67,67,66,66,65,62,78,77,78,80,73,69,66,64,65,58,57,56,63,62,63,61,65,59,60,64,-,-,-,65
507  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Mar-98,70,67,69,67,65,62,60,54,56,55,51,60,59,62,58,53,55,56,57,55,52,54,49,58,69,63,64,66,68,60,67,60
508  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Apr-98,63,65,68,80,71,70,68,67,71,66,63,59,64,64,59,60,62,66,67,73,73,69,65,62,64,66,63,62,59,54,-,65
509  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,May-98,55,58,64,66,64,60,73,69,64,60,57,69,90,80,73,67,74,84,80,75,74,74,68,68,76,82,81,78,76,75,83,72
510  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jun-98,79,75,80,74,71,76,78,81,76,72,72,69,71,73,72,67,66,70,68,70,67,63,62,64,69,72,75,76,78,75,-,72
511  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jul-98,79,80,83,86,84,79,85,76,76,80,79,74,76,80,77,72,71,70,71,69,67,67,69,68,71,70,71,67,79,81,85,76
512  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Aug-98,90,80,77,75,80,80,78,79,83,83,84,76,77,75,78,75,73,84,79,90,85,85,83,78,76,74,72,72,74,75,77,79
513  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Sep-98,80,80,78,78,76,83,81,78,75,83,80,79,78,79,78,80,81,84,87,84,82,81,82,88,73,78,72,75,69,73,-,79
514  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Oct-98,84,71,72,73,71,71,77,76,85,86,84,90,82,78,80,79,80,82,70,69,70,75,61,69,74,76,74,73,76,75,78,76
515  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Nov-98,73,71,71,71,71,65,67,71,69,65,63,65,71,74,72,72,71,71,72,71,91,81,74,71,74,75,88,88,82,80,-,73
516  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Dec-98,80,79,76,70,72,68,60,63,56,65,60,48,61,60,57,62,71,74,73,68,66,68,66,56,59,68,66,63,63,66,64,65
517  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jan-99,64,62,63,65,63,66,63,62,63,62,64,70,60,67,68,57,57,65,65,61,58,63,60,57,60,66,69,67,72,79,74,64
518  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Feb-99,67,66,74,57,55,58,58,56,57,61,63,56,51,61,61,59,63,64,65,60,61,62,60,61,69,68,64,55,-,-,-,61
519  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Mar-99,62,62,63,70,66,69,61,51,50,51,56,58,59,64,69,74,69,66,56,57,58,59,68,84,85,71,68,73,77,67,62,65
520  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Apr-99,63,60,60,63,68,78,76,78,73,73,80,83,85,88,86,80,77,77,76,83,80,76,74,72,69,67,82,79,70,69,-,75
521  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,May-99,77,80,78,86,88,78,77,79,82,86,82,86,85,86,83,82,82,77,79,74,84,80,78,78,77,76,76,81,80,73,75,80
522  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jun-99,75,80,79,82,77,75,76,77,86,89,86,82,82,78,78,78,90,80,80,85,85,75,73,79,83,79,82,78,73,75,-,80
523  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jul-99,76,79,80,80,83,86,79,80,74,79,80,80,78,76,72,75,78,80,80,79,78,79,78,82,88,88,84,84,87,86,90,81
524  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Aug-99,85,81,81,76,82,79,81,81,76,81,88,85,83,87,84,77,85,81,79,81,77,81,84,90,84,84,81,85,84,84,84,82
525  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Sep-99,82,81,81,81,85,82,87,89,83,86,83,88,83,81,83,82,82,80,80,86,84,86,84,86,85,89,81,93,82,81,-,84
526  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Oct-99,93,80,86,88,88,86,88,87,84,86,85,87,84,87,86,90,82,73,78,86,86,82,82,81,83,85,88,86,87,88,92,85
527  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Nov-99,85,92,83,82,84,85,89,86,87,83,85,84,89,89,79,75,70,74,77,77,80,76,83,80,77,79,77,72,70,68,-,81
528  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Dec-99,72,70,81,78,77,76,71,71,70,69,67,63,68,71,65,73,72,62,60,56,66,56,55,46,56,61,64,62,61,69,68,66
529  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jan-00,71,69,70,72,71,76,75,76,73,74,73,73,72,70,64,60,64,71,70,68,67,66,68,64,64,59,61,61,63,61,56,68
530  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Feb-00,57,64,63,65,62,63,64,61,65,66,60,60,62,67,67,64,67,74,84,80,76,74,70,68,69,68,58,62,66,-,-,66
531  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Mar-00,74,74,69,61,61,57,52,52,57,60,59,57,49,50,50,48,51,52,58,58,59,63,73,67,63,55,54,56,54,64,64,59
532  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Apr-00,63,59,63,57,61,61,73,70,62,74,81,74,83,82,82,81,78,76,76,83,84,85,80,78,75,76,75,77,84,84,-,75
533  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,May-00,82,78,81,83,79,78,85,81,79,67,74,84,82,87,88,84,82,76,77,83,89,87,80,78,76,79,74,83,78,81,82,81
534  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jun-00,85,85,90,87,84,87,77,82,83,77,81,78,77,80,80,81,86,81,81,88,84,84,90,89,83,89,83,81,81,78,-,83
535  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jul-00,80,85,83,80,85,87,81,79,79,86,93,96,85,83,79,82,79,83,88,85,84,83,79,80,86,84,80,78,81,85,80,83
536  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Aug-00,78,77,81,78,81,82,80,88,89,87,86,88,80,80,82,83,79,84,85,86,86,89,95,96,88,86,82,85,83,86,84,84
537  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Sep-00,83,85,88,91,93,88,83,82,91,86,96,86,83,88,84,76,80,80,78,81,78,77,89,84,83,88,87,89,89,86,-,85
538  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Oct-00,89,86,84,81,84,86,90,85,86,83,86,89,87,90,87,83,86,79,81,85,87,87,89,86,86,82,81,83,80,77,88,85
539  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Nov-00,65,71,76,79,79,75,79,79,72,75,76,72,68,73,74,65,69,73,79,78,66,66,73,77,76,80,77,76,76,77,-,74
540  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Dec-00,78,73,69,72,75,74,73,72,73,74,73,75,74,74,73,74,71,73,76,74,71,73,70,69,70,70,70,70,71,70,67,72
541  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jan-01,68,74,74,71,72,74,72,72,79,76,77,73,76,74,76,68,70,66,62,63,62,69,67,67,68,67,70,67,60,62,68,70
542  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Feb-01,65,61,59,64,70,67,62,59,62,65,73,63,60,53,53,51,52,56,61,61,68,65,67,58,56,56,61,65,-,-,-,61
543  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Mar-01,59,57,65,56,61,60,61,77,84,85,86,83,75,80,78,74,74,80,88,80,90,83,82,76,80,78,74,69,66,64,69,74
544  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Apr-01,74,80,74,70,67,68,68,70,65,62,62,61,64,69,74,78,76,70,69,64,57,60,61,60,75,71,70,66,74,82,-,69
545  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,May-01,87,87,88,84,83,75,75,80,79,76,88,87,85,81,84,86,87,86,84,77,79,80,81,85,80,81,86,83,87,82,84,83
546  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jun-01,79,86,84,83,81,81,85,87,82,83,87,85,83,84,86,81,85,81,79,78,79,81,88,85,82,87,89,81,85,79,-,83
547  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jul-01,82,75,78,76,75,73,79,86,86,88,79,75,80,76,74,70,68,70,72,77,82,84,78,72,76,70,67,76,74,73,75,76
548  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Aug-01,77,73,71,76,89,88,86,90,87,88,90,76,74,78,78,78,79,72,75,74,77,76,74,73,73,73,82,81,85,86,84,79
549  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Sep-01,75,76,76,83,84,80,75,79,86,90,85,82,81,80,78,79,78,84,81,78,82,87,88,88,88,87,80,81,77,83,-,82
550  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Oct-01,76,84,84,84,81,83,81,82,83,78,87,78,76,77,74,73,70,71,72,71,80,77,92,91,83,87,83,75,71,71,78,79
551  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Nov-01,78,81,78,78,71,70,65,67,68,67,72,75,73,71,66,64,54,60,59,55,60,65,66,71,68,55,64,74,71,70,-,68
552  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Dec-01,69,68,69,69,68,69,67,65,66,64,61,68,69,57,57,66,64,66,66,64,56,48,58,50,59,61,64,61,61,72,65,63
553  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jan-02,61,59,50,62,65,64,59,64,61,65,63,69,65,74,69,70,63,63,62,64,64,61,65,65,67,70,69,71,67,72,66,65
554  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Feb-02,63,56,63,68,71,67,65,64,65,70,56,59,58,61,68,68,59,63,56,46,54,56,59,62,66,69,66,62,-,-,-,62
555  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Mar-02,63,65,61,67,67,65,69,69,66,60,61,65,62,62,62,62,59,56,54,54,62,64,71,79,71,62,61,59,69,77,74,64
556  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Apr-02,76,72,68,67,61,61,61,71,62,56,59,66,62,72,72,67,62,67,79,73,67,65,69,72,75,71,77,74,78,75,-,69
557  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,May-02,78,73,81,76,81,74,75,80,85,81,89,81,81,80,75,85,86,79,85,82,77,73,74,84,85,84,79,75,74,72,75,79
558  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jun-02,77,72,73,76,74,71,72,76,81,83,85,84,84,85,80,77,77,76,78,77,79,74,73,85,86,84,85,86,81,79,-,79
559  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jul-02,75,77,83,81,83,87,86,84,81,84,80,76,84,83,83,86,86,85,85,84,85,84,85,85,73,79,83,80,84,83,82,82
560  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Aug-02,84,86,88,91,84,82,78,83,79,75,80,85,83,86,82,84,83,82,84,92,89,88,89,86,91,83,83,87,86,91,88,85
561  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Sep-02,91,89,94,85,84,81,79,86,88,84,83,84,85,83,82,79,87,88,87,91,93,87,76,74,81,81,81,82,84,85,-,84
562  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Oct-02,82,80,89,87,81,91,85,79,70,68,77,74,73,73,79,81,85,82,79,83,83,84,85,76,76,83,87,86,90,85,84,81
563  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Nov-02,87,72,71,65,61,73,70,71,64,65,72,76,76,79,80,80,81,73,71,74,69,70,77,75,67,64,72,74,74,72,-,73
564  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Dec-02,75,76,79,78,76,73,76,83,74,79,70,68,68,71,69,68,74,72,74,75,67,65,68,68,64,71,74,74,71,72,70,72
565  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Jan-03,71,71,71,68,70,68,71,69,66,64,63,60,63,66,67,61,63,64,66,69,65,64,62,64,66,68,65,60,61,64,62,66
566  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Feb-03,62,61,63,58,57,55,66,64,63,59,61,67,73,71,74,70,67,68,67,67,71,74,69,68,76,74,72,69,-,-,-,67
567  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Mar-03,66,65,63,59,57,57,56,64,70,59,56,60,64,75,70,62,62,64,63,63,64,72,77,75,70,72,83,85,85,82,82,68
568  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,Apr-03,82,74,68,69,69,62,65,65,70,68,65,63,62,62,63,67,67,66,69,63,78,70,68,75,71,73,71,70,72,70,-,69
569  ,379402-วิเชียรบุรี จ.เพชรบูรณ์,May-03,65,70,74,69,66,63,65,70,79,79,75,83,80,83,76,71,72,74,76,75,78,74,73,71,80,76,66,65,63,75,85,73
